LAMMPS data file via write_data, version 20 Nov 2019, timestep = 100000

939 atoms
7 atom types
689 bonds
6 bond types
601 angles
9 angle types
222 dihedrals
14 dihedral types

-1.0515237770592478e+01 1.0515237770592478e+01 xlo xhi
-1.0515237770592478e+01 1.0515237770592478e+01 ylo yhi
-1.0515237770592478e+01 1.0515237770592478e+01 zlo zhi

Masses

1 15.9994
2 1.008
3 12.011
4 15.9994
5 1.008
6 15.9994
7 1.008

Pair Coeffs # lj/cut/tip4p/long

1 0.185199 3.1589
2 0 0
3 0.056 3.58141
4 0.1 2.93997
5 0.035 2.38761
6 0.192 3.14487
7 0.046 0.40001

Bond Coeffs # harmonic

1 0 0.9572
2 222.35 1.53
3 308.79 1.1111
4 359.76 1.1415
5 427.715 1.142
6 544.635 0.96

Angle Coeffs # charmm

1 0 104.52 0 0
2 50 109 0 0
3 26.5 110.1 22.53 2.179
4 45 111.5 0 0
5 13.0258 109.4 0 0
6 35.5 109 5.4 1.802
7 55 108.89 0 0
8 75.7 110.1 0 0
9 95 109.7 0 0

Dihedral Coeffs # charmm

1 0.57 1 0 0
2 0.29 2 0 0
3 0.43 3 0 0
4 0.59 1 180 0
5 1.16 2 0 0
6 0.12 1 0 0
7 0.42 2 0 0
8 0.29 3 0 0
9 2.87 1 180 0
10 0.03 2 0 0
11 0.23 3 0 0
12 1.36 1 180 0
13 0.16 2 0 0
14 1.01 3 0 0

Atoms # full

1619 477 2 5.2700000000000002e-01 -5.7918316601245996e+00 -6.8741789537370206e+00 -2.3955080328973342e+00 0 -1 1
1620 477 2 5.2700000000000002e-01 -6.8685565314760773e+00 -6.0604868504970399e+00 -3.0814230186313596e+00 0 -1 1
1618 477 1 -1.0540000000000000e+00 -6.5688388576594452e+00 -6.9597032851310017e+00 -2.9479421325722486e+00 0 -1 1
1330 381 1 -1.0540000000000000e+00 -6.4753028614859254e-01 -8.5826099340413471e+00 -1.0081849276256261e+00 0 1 0
290 34 2 5.2700000000000002e-01 -4.9818717433214390e+00 -9.4841023848030819e+00 -7.9150959346202141e+00 -1 0 0
1177 330 1 -1.0540000000000000e+00 -3.0068903451917128e+00 -1.2648215100010756e+00 -4.8166673458772031e+00 1 0 1
291 34 2 5.2700000000000002e-01 -5.0323807396823224e+00 -9.6464807587654313e+00 -6.4107712885601593e+00 -1 0 0
1085 299 2 5.2700000000000002e-01 6.1919707558995754e+00 -2.9956428186055541e+00 -2.5754321399781688e-01 0 1 0
1055 289 2 5.2700000000000002e-01 -2.2626969382265969e+00 -7.9926816103363434e+00 -9.5182708179052202e+00 1 0 1
1539 450 2 5.2700000000000002e-01 -4.2086715665681860e+00 -4.8583938986877309e+00 -5.8310253156274348e+00 0 1 1
844 219 1 -1.0540000000000000e+00 -4.4854361009941481e+00 -6.3411107389586983e+00 -1.2172477180197774e+00 0 0 1
845 219 2 5.2700000000000002e-01 -4.1644060826627314e+00 -6.7203980020351537e+00 -3.9912854926835628e-01 0 0 1
846 219 2 5.2700000000000002e-01 -3.8261644619569379e+00 -6.5815919193728902e+00 -1.8682222117987060e+00 0 0 1
