LAMMPS data file via write_data, version 20 Nov 2019, timestep = 10000

912 atoms
7 atom types
629 bonds
6 bond types
400 angles
9 angle types
74 dihedrals
14 dihedral types

-1.0631249092432610e+01 1.0631249092432610e+01 xlo xhi
-1.0631249092432610e+01 1.0631249092432610e+01 ylo yhi
-1.0631249092432610e+01 1.0631249092432610e+01 zlo zhi

Masses

1 15.9994
2 1.008
3 12.011
4 15.9994
5 1.008
6 15.9994
7 1.008

Pair Coeffs # lj/cut/tip4p/long

1 0.185199 3.1589
2 0 0
3 0.056 3.58141
4 0.1 2.93997
5 0.035 2.38761
6 0.192 3.14487
7 0.046 0.40001

Bond Coeffs # harmonic

1 0 0.9572
2 222.35 1.53
3 308.79 1.1111
4 359.76 1.1415
5 427.715 1.142
6 544.635 0.96

Angle Coeffs # charmm

1 0 104.52 0 0
2 50 109 0 0
3 26.5 110.1 22.53 2.179
4 45 111.5 0 0
5 13.0258 109.4 0 0
6 35.5 109 5.4 1.802
7 55 108.89 0 0
8 75.7 110.1 0 0
9 95 109.7 0 0

Dihedral Coeffs # charmm

1 0.57 1 0 0
2 0.29 2 0 0
3 0.43 3 0 0
4 0.59 1 180 0
5 1.16 2 0 0
6 0.12 1 0 0
7 0.42 2 0 0
8 0.29 3 0 0
9 2.87 1 180 0
10 0.03 2 0 0
11 0.23 3 0 0
12 1.36 1 180 0
13 0.16 2 0 0
14 1.01 3 0 0

Atoms # full

1196 378 2 5.2700000000000002e-01 -9.5545949034834070e+00 -4.0253838517832303e+00 -5.1281643969445145e+00 0 0 0
336 91 2 5.2700000000000002e-01 3.9965116838246857e+00 -1.4709836318186298e+00 -8.5859402594714656e+00 -1 0 0
1195 378 1 -1.0540000000000000e+00 -9.8552052859161314e+00 -4.4398917399373845e+00 -5.9368907418874528e+00 0 0 0
436 125 1 -1.0540000000000000e+00 -7.3798140048859473e+00 -5.8610282838938765e-01 -6.3245435854217815e+00 0 0 0
409 116 1 -1.0540000000000000e+00 -4.0143834475320492e+00 -1.8246920781162039e+00 -3.1002847015479738e+00 0 0 0
438 125 2 5.2700000000000002e-01 -6.9050284034762317e+00 -1.2415513429823601e+00 -6.8356087382502011e+00 0 0 0
754 231 1 -1.0540000000000000e+00 -7.6463759325889136e-01 -5.5161817605938248e+00 -1.0269121303581066e+01 -1 0 1
1189 376 1 -1.0540000000000000e+00 -4.4087808978010834e+00 -8.7103215289889810e+00 -6.6375161821419022e+00 0 1 0
1191 376 2 5.2700000000000002e-01 -3.4941296615370847e+00 -8.7323500681753696e+00 -6.9188514890140764e+00 0 1 0
1190 376 2 5.2700000000000002e-01 -4.9047996180499407e+00 -8.5722034909446698e+00 -7.4444303915685826e+00 0 1 0
1175 371 2 5.2700000000000002e-01 -7.7088475630607824e+00 -2.0505951152652688e+00 -3.1213069818649561e+00 0 0 0
