LAMMPS data file via write_data, version 20 Nov 2019, timestep = 20000

66 atoms
7 atom types
65 bonds
6 bond types
118 angles
9 angle types
74 dihedrals
14 dihedral types

-1.0500000000000000e+01 1.0500000000000000e+01 xlo xhi
-1.0500000000000000e+01 1.0500000000000000e+01 ylo yhi
-1.0500000000000000e+01 1.0500000000000000e+01 zlo zhi

Masses

1 15.9994
2 1.008
3 12.011
4 15.9994
5 1.008
6 15.9994
7 1.008

Pair Coeffs # lj/cut/tip4p/long

1 0.185199 3.1589
2 0 0
3 0.056 3.58141
4 0.1 2.93997
5 0.035 2.38761
6 0.192 3.14487
7 0.046 0.40001

Bond Coeffs # harmonic

1 0 0.9572
2 222.35 1.53
3 308.79 1.1111
4 359.76 1.1415
5 427.715 1.142
6 544.635 0.96

Angle Coeffs # charmm

1 0 104.52 0 0
2 50 109 0 0
3 26.5 110.1 22.53 2.179
4 45 111.5 0 0
5 13.0258 109.4 0 0
6 35.5 109 5.4 1.802
7 55 108.89 0 0
8 75.7 110.1 0 0
9 95 109.7 0 0

Dihedral Coeffs # charmm

1 0.57 1 0 0
2 0.29 2 0 0
3 0.43 3 0 0
4 0.59 1 180 0
5 1.16 2 0 0
6 0.12 1 0 0
7 0.42 2 0 0
8 0.29 3 0 0
9 2.87 1 180 0
10 0.03 2 0 0
11 0.23 3 0 0
12 1.36 1 180 0
13 0.16 2 0 0
14 1.01 3 0 0

Atoms # full

47 1 5 8.9999999999999997e-02 6.6026721809984212e-01 -1.2381759305659930e+00 -4.8691159439719867e+00 0 0 0
50 1 5 8.9999999999999997e-02 2.2998253074175024e+00 -2.4597988411315961e+00 -3.8622980919356484e+00 0 0 0
48 1 3 -1.0000000000000000e-02 2.4631999188640830e+00 -1.3678039110691447e+00 -3.7537526699192130e+00 0 0 0
49 1 5 8.9999999999999997e-02 3.0623396211328977e+00 -9.1080393359748291e-01 -4.6033583224464598e+00 0 0 0
54 1 5 8.9999999999999997e-02 4.6291521260337447e+00 -5.5239163857999174e-01 -2.6173486239258219e+00 0 0 0
56 1 5 8.9999999999999997e-02 3.8563155628306665e+00 1.2402550182951169e+00 -9.5006795510427211e-01 0 0 0
52 1 3 -1.0000000000000000e-02 3.5244564371079110e+00 -2.3763123922881785e-01 -2.4831338793356297e+00 0 0 0
53 1 5 8.9999999999999997e-02 3.2916154235344739e+00 7.3949589171158392e-01 -3.1014815901491151e+00 0 0 0
55 1 3 -1.0000000000000000e-02 3.3046189547565792e+00 2.0875399660268804e-01 -1.0240904335055381e+00 0 0 0
59 1 3 -1.0000000000000000e-02 3.5610226374321639e+00 -1.9929779442751347e-01 9.7468250647070309e-01 0 0 0
58 1 4 -3.4000000000000002e-01 3.8937226364760473e+00 -3.8254157862669314e-01 -1.0184338820203588e-01 0 0 0
60 1 5 8.9999999999999997e-02 3.9984335766981287e+00 8.0793044706697836e-01 1.2908841104618716e+00 0 0 0
51 1 4 -3.4000000000000002e-01 2.8722587746607706e+00 -1.2666059189557246e+00 -2.6629545656179214e+00 0 0 0
