LAMMPS data file via write_data, version 20 Nov 2019, timestep = 20000

198 atoms
7 atom types
195 bonds
6 bond types
354 angles
9 angle types
222 dihedrals
14 dihedral types

-1.0500000000000000e+01 1.0500000000000000e+01 xlo xhi
-1.0500000000000000e+01 1.0500000000000000e+01 ylo yhi
-1.0500000000000000e+01 1.0500000000000000e+01 zlo zhi

Masses

1 15.9994
2 1.008
3 12.011
4 15.9994
5 1.008
6 15.9994
7 1.008

Pair Coeffs # lj/cut/tip4p/long

1 0.185199 3.1589
2 0 0
3 0.056 3.58141
4 0.1 2.93997
5 0.035 2.38761
6 0.192 3.14487
7 0.046 0.40001

Bond Coeffs # harmonic

1 0 0.9572
2 222.35 1.53
3 308.79 1.1111
4 359.76 1.1415
5 427.715 1.142
6 544.635 0.96

Angle Coeffs # charmm

1 0 104.52 0 0
2 50 109 0 0
3 26.5 110.1 22.53 2.179
4 45 111.5 0 0
5 13.0258 109.4 0 0
6 35.5 109 5.4 1.802
7 55 108.89 0 0
8 75.7 110.1 0 0
9 95 109.7 0 0

Dihedral Coeffs # charmm

1 0.57 1 0 0
2 0.29 2 0 0
3 0.43 3 0 0
4 0.59 1 180 0
5 1.16 2 0 0
6 0.12 1 0 0
7 0.42 2 0 0
8 0.29 3 0 0
9 2.87 1 180 0
10 0.03 2 0 0
11 0.23 3 0 0
12 1.36 1 180 0
13 0.16 2 0 0
14 1.01 3 0 0

Atoms # full

92 2 5 8.9999999999999997e-02 -5.9533431019855891e+00 7.2609740217947341e+00 -6.1287264593061341e-01 0 0 0
77 2 5 8.9999999999999997e-02 -6.0873237649814609e+00 3.7046209900852340e+00 4.4421299494676463e+00 0 0 0
88 2 5 8.9999999999999997e-02 -5.3956946735892082e+00 4.6246199652582440e+00 1.0330859668497949e+00 0 0 0
78 2 5 8.9999999999999997e-02 -5.2709472183705497e+00 4.4493733338196710e+00 6.0087901271968382e+00 0 0 0
5 1 7 4.1999999999999998e-01 -1.4006543985213520e+00 -5.0812545839205718e+00 -4.2226951673194399e+00 0 0 0
26 1 5 8.9999999999999997e-02 -2.3329400873262269e+00 -5.9593141953597983e-01 -4.4922956078832703e+00 0 0 0
4 1 6 -6.5000000000000002e-01 -1.6800858182468288e+00 -5.4204761175316056e+00 -5.0883912820704680e+00 0 0 0
25 1 5 8.9999999999999997e-02 -1.9455796195064226e+00 1.1782562984658087e+00 -4.8864985749878915e+00 0 0 0
1 1 3 5.0000000000000003e-02 -2.8329192507514085e+00 -5.3552489797458849e+00 -5.0018422816868835e+00 0 0 0
24 1 3 -1.0000000000000000e-02 -1.7230548889074935e+00 3.0694380413370986e-01 -4.1569905702587473e+00 0 0 0
9 1 4 -3.4000000000000002e-01 -2.4310326388423062e+00 -4.5206216153598868e+00 -3.0063373672625442e+00 0 0 0
6 1 3 -1.0000000000000000e-02 -3.1966766314119517e+00 -4.3819141318613477e+00 -3.8951820748198061e+00 0 0 0
7 1 5 8.9999999999999997e-02 -3.2281512584457301e+00 -3.3215734389031950e+00 -4.2850395791871012e+00 0 0 0
11 1 5 8.9999999999999997e-02 -3.3326644184252978e+00 -3.1045599653580731e+00 -1.8791712504883902e+00 0 0 0
142 3 3 -1.0000000000000000e-02 -1.0648471416596506e+00 -7.6015731454905833e+00 -2.0134942931188400e+00 0 1 0
10 1 3 -1.0000000000000000e-02 -2.4634067766039465e+00 -3.7707855723325796e+00 -2.0879751835631173e+00 0 0 0
146 3 5 8.9999999999999997e-02 -3.2061936853723236e+00 -8.1276065110401579e+00 -1.7988914440032659e+00 0 1 0
8 1 5 8.9999999999999997e-02 -4.3042638016841481e+00 -4.6057677959188448e+00 -3.6001955071381033e+00 0 0 0
150 3 5 8.9999999999999997e-02 -4.3331265460628128e+00 -7.8327825002535905e+00 5.7647165535539675e-02 0 1 0
148 3 4 -3.4000000000000002e-01 -2.3378443736170142e+00 -8.1474985617479607e+00 -1.7353682993567335e-01 0 1 0
147 3 5 8.9999999999999997e-02 -2.7873687830188212e+00 -6.5069662977756515e+00 -1.2159520227940075e+00 0 1 0
144 3 5 8.9999999999999997e-02 -6.8426856131218827e-01 -6.5716648052977771e+00 -1.8375534739767845e+00 0 1 0
145 3 3 -1.0000000000000000e-02 -2.4307003995240999e+00 -7.5990943279563457e+00 -1.1748049737873067e+00 0 1 0
143 3 5 8.9999999999999997e-02 -1.3843349438018620e+00 -7.6561558384378161e+00 -3.0645795702124761e+00 0 1 0
141 3 4 -3.4000000000000002e-01 -5.1211118076894668e-01 -8.6434914709126307e+00 -1.8842183175316991e+00 0 1 0
3 1 5 8.9999999999999997e-02 -3.3050520090925497e+00 -4.9473283514348161e+00 -5.9474632655397341e+00 0 0 0
102 2 5 8.9999999999999997e-02 -1.2816987679306646e+00 5.4446773758549583e+00 -3.7365267744593056e-01 0 0 0
16 1 4 -3.4000000000000002e-01 -1.0166274077481710e+00 -2.4096736368152176e+00 -2.9229789104485948e+00 0 0 0
154 3 5 8.9999999999999997e-02 -3.5188065334354257e+00 -7.7282886274130815e+00 2.6749329777520860e+00 0 1 0
