LAMMPS data file via write_data, version 8 Feb 2023, timestep = 50000

309 atoms
2 atom types
206 bonds
1 bond types
103 angles
1 angle types

-7.285678240068315 7.285678240068315 xlo xhi
-7.285678240068315 7.285678240068315 ylo yhi
-7.285678240068315 7.285678240068315 zlo zhi

Masses

1 15.9994
2 1.008

Pair Coeffs # lj/cut/tip4p/long

1 0.18481 3.165
2 0 0

Bond Coeffs # harmonic

1 0 0.9572

Angle Coeffs # harmonic

1 0 104.52

Atoms # full

122 41 2 0.527 3.4370787943019563 -0.26713810723170717 -5.917371530448991 0 0 1
91 31 1 -1.054 -4.6878477856922665 -3.142368383622717 -6.393512446184639 0 0 1
228 76 2 0.527 -2.789873054180789 -5.253172556591895 -3.716772100639852 0 0 0
227 76 2 0.527 -1.953452441383261 -4.310448983767557 -4.555751176062313 0 0 0
226 76 1 -1.054 -1.885993019013669 -5.063336071786414 -3.968410371680445 0 0 0
93 31 2 0.527 -5.203327914223427 -3.108349893530635 -5.587608643042107 0 0 1
144 48 2 0.527 -3.3083168555754416 -4.447569174502708 -6.96575898075524 0 0 1
49 17 1 -1.054 -6.135287129524666 -3.203409894197109 -3.7140991207240255 1 0 -1
50 17 2 0.527 -5.823930384131188 -2.298374092967447 -3.6960275352720635 1 0 -1
121 41 1 -1.054 2.9874718104411917 -0.02919089796622565 -5.106447376063613 0 0 1
283 95 1 -1.054 -3.0960287246177423 -2.4151314136499478 -2.590074490840757 1 1 0
51 17 2 0.527 -7.083171457606095 -3.1334448507403634 -3.6001615279441697 1 0 -1
9 3 2 0.527 -0.6798853271555423 -5.813148556108243 -2.714844307028212 -1 0 0
8 3 2 0.527 0.28129941747907683 -5.331460299879052 -1.6488641257332208 -1 0 0
105 35 2 0.527 -0.5019983242904713 -6.400697877913765 -4.85294486741982 0 0 1
285 95 2 0.527 -3.0436671858252637 -2.3749102594581935 -3.5450628307076992 1 1 0
284 95 2 0.527 -3.700938330675265 -1.7120912984601775 -2.3530531220396025 1 1 0
103 35 1 -1.054 0.36513740383541027 -6.504058108310685 -5.245061841811891 0 0 1
19 7 1 -1.054 -4.768075413535836 -5.388566091778292 -3.750728136160831 0 0 0
242 81 2 0.527 -6.129918273386886 -6.782096585638182 -6.255660280355895 1 1 1
7 3 1 -1.054 -0.12433473027271447 -6.124238523018343 -2.000036816701658 -1 0 0
13 5 1 -1.054 -2.2394680931553204 -7.186252351654075 -0.24836235375496152 1 0 0
21 7 2 0.527 -5.231297812243865 -4.553249912225467 -3.8141699856329025 0 0 0
153 51 2 0.527 -0.030382520265771262 -6.742768074341352 -6.9610970536096834 0 1 1
142 48 1 -1.054 -2.4472260368430927 -4.842906203176117 -7.102124532921531 0 0 1
260 87 2 0.527 -1.097299011646502 -2.181678378566186 -5.102009288116842 0 0 1
259 87 1 -1.054 -1.9089372225011783 -2.674715084650818 -5.2225177013251685 0 0 1
