LAMMPS data file via write_data, version 20 Nov 2019, timestep = 50000

1200 atoms
2 atom types
800 bonds
1 bond types
400 angles
1 angle types

-1.1408546246883487e+01 1.1408546246883487e+01 xlo xhi
-1.1408546246883487e+01 1.1408546246883487e+01 ylo yhi
-1.1408546246883487e+01 1.1408546246883487e+01 zlo zhi

Masses

1 15.9994
2 1.008

Pair Coeffs # lj/cut/tip4p/long

1 0.18481 3.165
2 0 0

Bond Coeffs # harmonic

1 0 0.9572

Angle Coeffs # harmonic

1 0 104.52

Atoms # full

13 5 1 -1.0540000000000000e+00 -3.7830539588726637e+00 -1.1607569256793813e+00 -7.6823490262649372e+00 0 0 -1
600 200 2 5.2700000000000002e-01 -8.5597670049456109e+00 -7.1531715516019201e+00 -1.0503567224361239e+01 0 1 0
492 164 2 5.2700000000000002e-01 -7.2266054548040604e+00 -4.5050457804194890e+00 -7.4581836130488970e+00 0 0 0
42 14 2 5.2700000000000002e-01 -7.3674766490548551e+00 -8.0795679438040438e+00 -2.9920817781331550e+00 0 0 0
40 14 1 -1.0540000000000000e+00 -7.0426715807575437e+00 -8.1447669721078615e+00 -2.0940329764310022e+00 0 0 0
41 14 2 5.2700000000000002e-01 -7.7980201054153753e+00 -8.4417636749557872e+00 -1.5866050679938262e+00 0 0 0
365 122 2 5.2700000000000002e-01 -3.8006351380162435e+00 -4.5922572947209366e+00 -6.6486084074225849e+00 1 0 0
290 97 2 5.2700000000000002e-01 -9.7620067374233379e+00 -2.3667832658436012e+00 -6.7923213412811938e+00 0 0 0
491 164 2 5.2700000000000002e-01 -6.5972044212947401e+00 -4.8001463579563373e+00 -8.8030584605969615e+00 0 0 0
446 149 2 5.2700000000000002e-01 -1.0231829906316470e+01 -7.7355890075531892e+00 -3.8520360301008303e+00 0 0 0
445 149 1 -1.0540000000000000e+00 -1.0644193219459927e+01 -7.4106336907126265e+00 -3.0516602273868205e+00 0 0 0
490 164 1 -1.0540000000000000e+00 -7.2316492968887820e+00 -5.1417121178900000e+00 -8.1729366027604691e+00 0 0 0
364 122 1 -1.0540000000000000e+00 -4.4175534741214140e+00 -5.1122919041961721e+00 -6.1336163590133603e+00 1 0 0
460 154 1 -1.0540000000000000e+00 -7.4524197082252730e+00 -2.4194845141448837e+00 -2.3242153090331268e+00 0 0 0
273 91 2 5.2700000000000002e-01 -7.9058996941519073e+00 -2.8443815509015025e+00 -5.9449785899673646e+00 0 0 0
289 97 1 -1.0540000000000000e+00 -9.6497912784553019e+00 -2.2006884754606570e+00 -5.8563400312332901e+00 0 0 0
593 198 2 5.2700000000000002e-01 -7.4766694477223608e+00 -8.4730978380049020e+00 -5.3716427234396660e+00 0 0 0
592 198 1 -1.0540000000000000e+00 -7.7240629372509630e+00 -7.6304368116224968e+00 -4.9909065073061099e+00 0 0 0
594 198 2 5.2700000000000002e-01 -8.5236068604868862e+00 -7.3827546988029704e+00 -5.4552599544354523e+00 0 0 0
291 97 2 5.2700000000000002e-01 -1.0003965894562665e+01 -2.9810759506968356e+00 -5.4299638727125741e+00 0 0 0
366 122 2 5.2700000000000002e-01 -4.6497588314510754e+00 -4.5481249205863667e+00 -5.3960273320220127e+00 1 0 0
966 322 2 5.2700000000000002e-01 -7.6455608369995414e+00 -4.3897201274255764e+00 -4.5323265791059875e+00 0 0 1
964 322 1 -1.0540000000000000e+00 -7.9664842443221646e+00 -5.0889690146797069e+00 -3.9628528253248190e+00 0 0 1
528 176 2 5.2700000000000002e-01 1.0157738062882975e+01 -1.0279398091457256e+01 -8.5969508096204841e+00 0 1 0
599 200 2 5.2700000000000002e-01 -7.9985333283023987e+00 -6.4771846420510553e+00 -9.2706933271260681e+00 0 1 0
272 91 2 5.2700000000000002e-01 -6.4124063683728263e+00 -2.6369101382108493e+00 -6.0804438566233570e+00 0 0 0
173 58 2 5.2700000000000002e-01 -7.1135223939204995e+00 -8.7310476053823862e+00 -9.0841826043721312e+00 1 0 0
598 200 1 -1.0540000000000000e+00 -8.4782188150576729e+00 -7.2550924042833289e+00 -9.5553038657783258e+00 0 1 0
437 146 2 5.2700000000000002e-01 -7.6903688569566837e+00 -1.0901434613516505e+01 -6.2253851122345578e+00 0 0 0
461 154 2 5.2700000000000002e-01 -7.4696870813124701e+00 -2.8583313042378293e+00 -1.4737117536799378e+00 0 0 0
657 219 2 5.2700000000000002e-01 -5.6384294804137935e+00 -1.2486544953622669e-02 -5.2038412577663147e+00 0 0 0
965 322 2 5.2700000000000002e-01 -7.6928337023913738e+00 -5.8968477329534847e+00 -4.3972365400808426e+00 0 0 1
