LAMMPS data file via write_data, version 20 Nov 2019, timestep = 30000

915 atoms
7 atom types
610 bonds
6 bond types
305 angles
9 angle types
0 dihedrals
14 dihedral types

-1.0530834119325746e+01 1.0530834119325746e+01 xlo xhi
-1.0530834119325746e+01 1.0530834119325746e+01 ylo yhi
-1.0530834119325746e+01 1.0530834119325746e+01 zlo zhi

Masses

1 15.9994
2 1.008
3 12.011
4 15.9994
5 1.008
6 15.9994
7 1.008

Pair Coeffs # lj/cut/tip4p/long

1 0.185199 3.1589
2 0 0
3 0.056 3.58141
4 0.1 2.93997
5 0.035 2.38761
6 0.192 3.14487
7 0.046 0.40001

Bond Coeffs # harmonic

1 0 0.9572
2 222.35 1.53
3 308.79 1.1111
4 359.76 1.1415
5 427.715 1.142
6 544.635 0.96

Angle Coeffs # charmm

1 0 104.52 0 0
2 50 109 0 0
3 26.5 110.1 22.53 2.179
4 45 111.5 0 0
5 13.0258 109.4 0 0
6 35.5 109 5.4 1.802
7 55 108.89 0 0
8 75.7 110.1 0 0
9 95 109.7 0 0

Dihedral Coeffs # charmm

1 0.57 1 0 0
2 0.29 2 0 0
3 0.43 3 0 0
4 0.59 1 180 0
5 1.16 2 0 0
6 0.12 1 0 0
7 0.42 2 0 0
8 0.29 3 0 0
9 2.87 1 180 0
10 0.03 2 0 0
11 0.23 3 0 0
12 1.36 1 180 0
13 0.16 2 0 0
14 1.01 3 0 0

Atoms # full

1425 475 2 5.2700000000000002e-01 -6.7117996326116600e+00 -5.4133282471537720e+00 -9.1801952357918246e+00 0 1 0
1423 475 1 -1.0540000000000000e+00 -7.3070871159049275e+00 -6.1627453126848053e+00 -9.1925683914182805e+00 0 1 0
1032 344 2 5.2700000000000002e-01 -7.7876382370118904e+00 -6.9107456173350172e+00 -6.1911189406616174e+00 0 1 0
830 277 2 5.2700000000000002e-01 -5.6830300709882886e+00 -4.8046725306487019e+00 -2.9772146360089540e+00 0 1 0
1130 377 2 5.2700000000000002e-01 -8.8763370737638123e+00 -4.6457680949282052e+00 -6.6002093319712252e+00 0 0 0
865 289 1 -1.0540000000000000e+00 -1.0044334816540642e+01 -8.4433341745252637e+00 -1.0148275309887298e+01 1 1 0
134 45 2 5.2700000000000002e-01 -4.6739486751332926e+00 -8.6704840102563914e+00 -8.3257019423405829e+00 0 0 0
1436 479 2 5.2700000000000002e-01 -3.0336630716296042e-01 -8.9211343745170240e+00 -9.6867573192018064e-01 0 1 0
1031 344 2 5.2700000000000002e-01 -8.0724000838239327e+00 -6.6145627928864474e+00 -7.6481256985986956e+00 0 1 0
1030 344 1 -1.0540000000000000e+00 -8.5053918184871815e+00 -6.7793540827329473e+00 -6.8105644165822641e+00 0 1 0
718 240 1 -1.0540000000000000e+00 -8.9062418013697044e+00 -1.4666246738499691e+00 -8.1883126233458494e+00 0 0 1
720 240 2 5.2700000000000002e-01 -8.7733327678794630e+00 -2.0967418703033047e+00 -7.4801922914653014e+00 0 0 1
176 59 2 5.2700000000000002e-01 -6.9991111517683215e+00 -8.9611215891577789e+00 -8.6038278024247834e+00 0 0 0
867 289 2 5.2700000000000002e-01 -9.3317104190418263e+00 -8.3421397481750343e+00 -9.5173450521560845e+00 1 1 0
180 60 2 5.2700000000000002e-01 4.9049362994083712e+00 -9.5688384566070290e+00 -4.8617233428729216e+00 0 0 0
829 277 1 -1.0540000000000000e+00 -6.2827185652910407e+00 -4.6362478995372021e+00 -2.2504727782240792e+00 0 1 0
1129 377 1 -1.0540000000000000e+00 -8.9969858567889354e+00 -3.7422524088409066e+00 -6.3082330656787891e+00 0 0 0
370 124 1 -1.0540000000000000e+00 -4.1001802329423684e+00 -5.2440437680379919e+00 -3.9833460866707275e+00 0 0 0
343 115 1 -1.0540000000000000e+00 -6.0148367716762801e+00 -9.1657141230416173e-01 -7.0134020937198098e+00 0 0 0
372 124 2 5.2700000000000002e-01 -4.3442554874733759e+00 -5.4292067261692596e+00 -4.8901473243106404e+00 0 0 0
831 277 2 5.2700000000000002e-01 -6.2204873430454626e+00 -3.6927730364254270e+00 -2.1017136347220031e+00 0 1 0
1131 377 2 5.2700000000000002e-01 -8.8290101826392586e+00 -3.7699773671390684e+00 -5.3663400666961252e+00 0 0 0
1123 375 1 -1.0540000000000000e+00 -4.7882769378629648e+00 -7.6765548687028442e+00 -6.9305124858553446e+00 0 1 0
1125 375 2 5.2700000000000002e-01 -5.3011156728867714e+00 -6.9233006395044452e+00 -7.2233453040339253e+00 0 1 0
1124 375 2 5.2700000000000002e-01 -5.2065808599838475e+00 -7.9487715640702357e+00 -6.1137709756679595e+00 0 1 0
1146 382 2 5.2700000000000002e-01 -7.3026936123530071e+00 -9.0202944871675417e+00 -5.0704128485712099e+00 1 1 0
1109 370 2 5.2700000000000002e-01 -6.4921000024196509e+00 -2.1005869280718361e+00 -3.9964852663274435e+00 0 0 0
373 125 1 -1.0540000000000000e+00 -9.2887951228106918e+00 -1.2634168499654290e+00 -3.6883670558722903e+00 1 0 0
1144 382 1 -1.0540000000000000e+00 -6.6773531215439004e+00 -8.3375005810572915e+00 -4.8277434224596680e+00 1 1 0
280 94 1 -1.0540000000000000e+00 -6.9720803612092963e+00 -2.0531881401329368e+00 -1.9505693557902983e+00 1 0 0
1145 382 2 5.2700000000000002e-01 -6.1554747223275230e+00 -8.7281472007170766e+00 -4.1268976128006161e+00 1 1 0
