LAMMPS data file via write_data, version 2 Jun 2022, timestep = 20000

7970 atoms
8 atom types
7158 bonds
3 bond types
9794 angles
4 angle types

-21.93549789504731 21.93549789504731 xlo xhi
-18.917464008457394 18.917464008457394 ylo yhi
-33.855509291744305 33.855509291744305 zlo zhi

Masses

1 15.9994
2 1.008
3 22.98977
4 35.45
5 32.06
6 15.9994
7 15.9994
8 1.008

Pair Coeffs # lj/cut/tip4p/long

1 0.18481 3.165
2 0 0
3 0.10755 2.31
4 0.10038 4.3
5 0.093 3.6972
6 0.122 3.0914
7 0.054 3.09142
8 0.015 0.96662

Bond Coeffs # harmonic

1 0 0.9572
2 285 1.68
3 495 0.945

Angle Coeffs # harmonic

1 0 104.52
2 100 149
3 50 115
4 100 109.5

Atoms # full

4045 244 4 -1 -16.29899836401328 -18.51678038819817 -31.248848926366758 0 0 0
4696 510 2 0.527 -18.421997624390144 -14.610224587757099 -31.621501560527328 0 0 0
4721 518 2 0.527 -18.651825982076303 -17.53297751728373 -32.0595007189979 0 0 1
4695 510 1 -1.054 -18.91005156582878 -14.768755864581339 -30.81348364664856 0 0 0
4697 510 2 0.527 -18.236342555260475 -14.945950507693444 -30.157024823491735 0 0 0
2 1 8 0.4 -18.852691047924843 -15.937265577699389 -28.198975062933865 0 0 0
478 1 6 -0.675 -19.599924071854854 -16.554447777145487 -28.23050501064354 0 0 0
479 1 6 -0.9 -17.14989974241526 -15.752405244533186 -29.166124805717747 0 0 0
3814 13 3 1 -18.124820395007617 -18.19169198510856 -29.189528641002937 0 1 0
4719 518 1 -1.054 -19.26162082876478 -17.379447752308582 -31.33783611606478 0 0 1
4720 518 2 0.527 -19.16444217914942 -16.448992182432512 -31.135366980964342 0 0 1
481 1 5 0.35 -15.9251873050915 -15.884776682251209 -28.008065774081174 0 0 0
791 1 5 1.1 -21.20557191976734 -16.025660341707063 -27.810083027504767 0 0 0
4706 513 2 0.527 -20.865694362184453 -18.764744378876337 -30.806146705370793 0 0 1
4396 410 2 0.527 -20.30321220977057 -13.614734617081899 -30.21834878570992 0 0 0
4269 368 1 -1.054 -21.6879687838383 -17.124702875712632 -32.113696074932385 0 0 0
4271 368 2 0.527 -20.743966736525397 -17.11177408855574 -31.955863425204114 0 0 0
63 1 8 0.4 -16.544134763016764 -13.085999207040942 -28.253728665763184 0 0 0
221 1 8 0.4 -21.754239660786133 -14.806898843277516 -29.573136738463408 1 0 0
2327 1 6 -0.675 21.80745611493248 -15.656374037735867 -29.253511531556153 0 0 0
5747 860 2 0.527 -17.60478605545002 -12.59392871093032 -32.59625047420901 0 0 1
4172 335 2 0.527 5.767581916634647 -7.640381782888699 -33.609413644056566 -1 0 0
6853 1229 2 0.527 -21.420393820717113 -3.1712182959470585 -33.5079334550071 1 0 1
2851 1 5 1.1 19.52549580732978 16.895728387275476 -3.7371248345547805 0 0 0
4378 404 2 0.527 21.52458782309068 -13.543929039610017 -32.88181047500651 -1 1 0
6975 1270 1 -1.054 2.4688801252378916 3.7100831814091784 -33.60593175398124 0 0 1
4090 289 4 -1 -16.604345801184326 -14.37534322720343 -32.931676520388514 0 1 0
4109 308 4 -1 -1.3142285005403025 -18.760616703813614 -33.33868711260766 0 0 1
4267 367 2 0.527 -15.610474117257727 -18.179720969169743 -33.423554747975736 0 0 0
3803 2 3 1 -15.839622567698354 -15.946584858311578 -30.87515802187231 0 0 0
