LAMMPS data file via write_data, version 2 Jun 2022, timestep = 5000000

7970 atoms
8 atom types
7158 bonds
3 bond types
9794 angles
4 angle types

-21.93549789504731 21.93549789504731 xlo xhi
-18.917464008457394 18.917464008457394 ylo yhi
-41.31015523515227 41.31015523515227 zlo zhi

Masses

1 15.9994
2 1.008
3 22.98977
4 35.45
5 32.06
6 15.9994
7 15.9994
8 1.008

Pair Coeffs # lj/cut/tip4p/long

1 0.18481 3.165
2 0 0
3 0.10755 2.31
4 0.10038 4.3
5 0.093 3.6972
6 0.122 3.0914
7 0.054 3.09142
8 0.015 0.96662

Bond Coeffs # harmonic

1 0 0.9572
2 285 1.68
3 495 0.945

Angle Coeffs # harmonic

1 0 104.52
2 100 149
3 50 115
4 100 109.5

Atoms # full

5542 792 2 0.527 -17.29466505705132 -18.03551798034762 -35.73878504204984 0 1 0
5541 792 1 -1.054 -17.393486030221027 -18.674915310945273 -35.03335088096434 0 1 0
4841 558 2 0.527 17.351752792314993 3.592801357438635 -34.20201790178696 -2 0 0
5177 670 2 0.527 21.868536489527266 10.227238043492122 -33.49964140363523 -1 0 0
4871 568 2 0.527 -16.186521457541666 8.630058484414718 -34.70180075945548 1 -1 0
6494 1109 2 0.527 -18.04587455079271 11.586480261766178 -34.522689041452665 1 0 0
5175 670 1 -1.054 21.04231181192029 10.115986090666112 -33.96996928342365 -1 0 0
5543 792 2 0.527 -17.827056363426415 -18.191383347747546 -34.33018264066007 0 1 0
4090 289 4 -1 -18.588172220185644 -16.892242255495937 -32.690207006865016 0 1 0
4720 518 2 0.527 -17.414403959978145 -17.43517595326325 -29.132234301417807 0 0 1
479 1 6 -0.9 -17.54236175821544 -15.301316340885238 -29.00898488791143 0 0 0
2 1 8 0.4 -19.410236670022794 -15.792121410289964 -28.851250161345114 0 0 0
478 1 6 -0.675 -20.19879239566508 -16.375882496857827 -28.980301073484313 0 0 0
791 1 5 1.1 -21.565150634657915 -15.962793786707275 -27.974754417352866 0 0 0
3814 13 3 1 -16.71553814213555 -16.307609087754788 -30.870786914197883 0 1 0
481 1 5 0.35 -16.16303379169127 -15.743341987780484 -28.171299912654472 0 0 0
3975 174 3 1 -20.70855039649824 -15.929499904727393 -31.41323275548186 0 1 1
7791 1542 1 -1.054 -19.32275642927598 -14.099999767013221 -30.559970014034597 1 1 0
7793 1542 2 0.527 -19.17829420432424 -13.170334576522745 -30.383660072353553 1 1 0
7792 1542 2 0.527 -18.656191948701387 -14.549237740484427 -30.040249908534886 1 1 0
4719 518 1 -1.054 -17.185551661215257 -18.220170466721463 -29.629870863053803 0 0 1
5910 915 1 -1.054 -16.27143160072419 -14.136715655908187 -31.899871089441348 0 0 1
5912 915 2 0.527 -16.90635576901136 -14.393135762639284 -32.56871506755393 0 0 1
5911 915 2 0.527 -16.094553005170788 -13.213099876265128 -32.07842194320007 0 0 1
4627 487 2 0.527 -20.936879940470853 18.722761586995624 -28.01318993042036 0 0 0
3803 2 3 1 -15.68683052438013 -13.831809448976566 -29.515477186777982 0 0 0
6266 1033 2 0.527 -21.595473132261805 -18.181388036016784 -30.018741755478352 1 1 0
6264 1033 1 -1.054 -21.892677608093386 -17.898214729708194 -30.88344708079049 1 1 0
7841 1558 2 0.527 -18.730312206720885 18.500113397468116 -32.21758046665185 0 0 0
7108 1314 2 0.527 -12.208569335986171 -16.652432014087807 -29.89645340109209 1 1 0
7107 1314 1 -1.054 -12.943910492967571 -17.21606990615855 -30.136906922022835 1 1 0
7109 1314 2 0.527 -13.71931016101075 -16.736140500372706 -29.845951313688992 1 1 0
